Customer ID,Age,Annual Income,Spending Score
272,69,57318,62
273,58,85390,46
274,50,58088,64
275,57,118196,2
276,56,70479,54
277,35,34963,65
278,57,70123,51
279,18,140911,53
280,28,117468,36
281,45,88477,26
282,42,29388,29
283,67,20569,21
284,40,84836,11
285,48,119573,40
286,47,60002,11
287,59,39071,36
288,52,73243,59
289,24,140827,39
290,33,123215,99
291,43,116570,54
292,65,84724,98
293,69,130359,55
294,66,90697,24
295,19,43732,22
296,18,136465,69
297,65,72108,56
298,29,126195,33
299,22,118081,36
300,54,51668,20
301,49,38061,83
302,26,94252,99
303,58,54749,81
304,52,145560,62
305,36,119680,98
306,65,66745,73
307,33,123464,26
308,20,106865,66
309,37,127428,73
310,41,38624,73
311,50,38321,40
312,41,37574,17
313,69,133831,1
314,28,110257,89
315,66,79291,61
316,25,142600,43
317,53,65428,42
318,55,146374,25
319,57,146127,39
320,37,126317,35
321,52,142449,3
322,65,43699,44
323,42,88686,51
324,52,82661,94
325,42,59247,98
326,46,120113,12
327,35,19621,19
328,63,33030,44
329,35,97838,59
330,19,99717,49
331,52,53638,61
332,33,82067,17
333,58,133033,74
334,53,120977,57
335,50,103869,55
336,21,120186,47
337,50,49674,12
338,31,61271,62
339,38,88688,80
340,65,126076,88
341,37,16062,83
342,25,65448,8
343,24,110462,95
344,20,62915,21
345,34,19632,81
346,50,119592,87
347,65,149668,80
348,29,124779,70
349,68,123099,72
350,39,22561,25
351,39,97152,82
352,63,140036,89
353,47,139049,12
354,55,41734,15
355,55,41069,59
356,62,27910,26
357,68,88479,26
358,25,96264,47
359,44,38275,32
360,44,87274,10
361,51,115776,16
362,38,63447,71
363,47,141394,17
364,50,90703,23
365,45,91090,26
366,64,32260,85
367,50,127581,86
368,22,18812,7
369,65,131148,14
370,36,131421,79
371,21,16605,7
372,52,87303,9
373,66,91125,48
374,34,139040,72
375,61,19324,59
376,45,91323,87
377,47,24111,93
378,46,31389,82
379,63,137177,95
380,23,56427,94
381,52,137883,39
382,58,146189,99
383,54,140808,18
384,41,127221,59
385,46,28234,17
386,66,68441,14
387,63,15846,31
388,48,25954,24
389,52,94239,99
390,50,61514,60
391,69,103236,45
392,38,112579,98
393,49,57101,3
394,40,79323,37
395,50,106922,43
396,20,142534,40
397,35,82584,90
398,42,119537,55
399,59,93477,87
400,48,57533,39
401,20,16828,15
402,57,16917,4
403,63,35618,93
404,41,47254,86
405,67,120292,25
406,49,62362,13
407,64,35128,82
408,39,138781,33
409,40,80545,16
410,19,97180,42
411,44,102958,66
412,59,148291,55
413,19,54809,99
414,43,131748,42
415,34,20287,34
416,57,23512,30
417,50,147414,13
418,26,123872,13
419,60,108070,18
420,65,94767,32
421,56,112829,96
422,46,57078,99
423,59,121288,39
424,43,98524,46
425,52,27219,29
426,67,15235,62
427,42,57929,93
428,41,142309,62
429,30,82444,57
430,24,116834,16
431,53,99555,56
432,62,88698,10
433,37,139450,30
434,18,58925,25
435,25,102388,84
436,63,23007,5
437,33,73596,65
438,31,136101,94
439,29,103861,49
440,68,101740,3
441,40,30524,45
442,32,146149,14
443,45,140501,30
444,51,35611,68
445,19,29060,18
446,49,58303,62
447,40,54711,37
448,39,88340,25
449,68,117974,48
450,42,82728,65
451,39,26246,53
452,39,142796,79
453,66,107263,73
454,69,26302,15
455,59,82506,49
456,23,56157,88
457,32,69917,68
458,60,111646,12
459,54,98122,59
460,50,39519,37
461,25,95910,61
462,61,135430,43
463,61,86324,70
464,22,20408,39
465,56,74379,56
466,21,40053,63
467,23,146994,46
468,62,113723,88
469,49,66356,11
470,69,25789,62
471,47,112720,77
472,64,81656,98
473,52,59028,25
474,57,79484,71
475,69,47154,52
476,33,17336,4
477,30,118677,59
478,67,82779,72
479,59,34029,20
480,47,74201,93
481,36,47265,63
482,34,117916,54
483,36,61197,74
484,45,140733,98
485,43,86907,57
486,54,143876,90
487,43,79435,41
488,40,55631,3
489,26,144038,6
490,29,35103,5
491,18,79772,5
492,18,141108,54
493,64,29382,47
494,51,99291,87
495,49,116195,49
496,65,149828,9
497,42,35609,99
498,57,90683,20
499,62,139714,61
500,18,145330,35
